Id,Response
67652,1
67653,7
67660,7
67661,7
67666,5
67667,4
67669,2
67670,4
67671,4
67682,3
67684,6
67690,5
67701,5
67704,6
67705,6
67714,7
67716,3
67720,4
67723,3
67724,7
67725,4
67727,5
67736,6
67738,2
67741,4
67744,6
67746,5
67748,7
67751,7
67758,4
67769,2
67778,6
67781,5
67797,2
67798,6
67801,2
67803,5
67805,5
67810,1
67811,6
67813,7
67820,6
67823,5
67824,5
67827,3
67834,4
67835,7
67838,5
67839,3
67840,7
67841,6
67843,6
67845,4
67847,6
67853,7
67855,4
67861,6
67862,5
67863,7
67866,5
67868,5
67878,5
67885,5
67887,5
67890,1
67891,4
67896,7
67899,5
67910,7
67914,3
67915,6
67919,3
67922,1
67925,5
67926,1
67929,5
67931,4
67932,3
67933,7
67934,2
67940,1
67941,4
67942,5
67943,8
67945,7
67946,6
67948,7
67956,5
67958,4
67960,5
67963,6
67964,6
67965,4
67966,2
67967,4
67977,3
67983,4
67985,3
68007,6
68009,2
68011,5
68012,6
68017,4
68018,3
68019,6
68022,6
68023,6
68028,6
68033,6
68034,5
68041,6
68044,5
68051,7
68062,5
68065,6
68069,6
68070,5
68074,6
68078,3
68085,6
68087,5
68090,6
68092,6
68099,7
68101,4
68110,3
68112,5
68113,4
68115,5
68125,7
68126,5
68129,7
68136,5
68139,7
68141,7
68146,2
68152,4
68160,7
68161,6
68162,5
68163,5
68168,6
68174,7
68176,7
68186,5
68189,6
68195,6
68196,3
68200,7
68202,6
68207,7
68213,5
68219,7
68221,5
68231,7
68234,5
68235,4
68239,4
68241,5
68244,3
68249,7
68252,7
68260,7
68264,7
68267,5
68273,4
68276,5
68279,6
68281,7
68289,6
68290,6
68294,4
68298,5
68307,5
68311,3
68315,5
68318,2
68320,5
68322,7
68324,7
68327,6
68333,5
68334,7
68336,6
68337,6
68347,3
68356,3
68360,7
68363,5
68364,5
68374,4
68377,4
68380,6
68382,6
68383,4
68386,4
68388,4
68389,7
68396,5
68405,7
68412,4
68422,5
68423,5
68429,3
68437,7
68445,5
68449,3
68455,3
68458,5
68466,2
68469,5
68479,8
68480,5
68485,4
68494,5
68496,7
68499,6
68509,2
68513,5
68521,4
68524,5
68533,5
68536,4
68537,4
68542,7
68544,2
68546,5
68549,6
68556,3
68557,7
68559,5
68562,7
68563,5
68567,7
68571,6
68572,7
68575,6
68576,6
68577,5
68580,6
68581,4
68587,4
68590,6
68597,7
68603,4
68605,6
68611,4
68614,3
68618,5
68630,3
68636,6
68637,1
68639,6
68646,3
68648,3
68653,5
68655,6
68657,7
68676,7
68679,6
68684,6
68701,5
68703,3
68704,5
68711,3
68716,6
68718,4
68723,7
68729,7
68731,7
68732,3
68740,3
68753,3
68754,2
68762,5
68770,4
68771,6
68773,5
68781,4
68782,7
68785,6
68789,6
68791,6
68792,5
68796,7
68808,5
68810,4
68812,5
68820,6
68821,5
68824,6
68825,5
68832,6
68838,5
68839,5
68840,3
68841,6
68848,4
68849,1
68852,6
68854,3
68855,5
68857,6
68858,5
68863,6
68864,7
68865,7
68867,6
68871,5
68874,5
68875,4
68878,7
68881,7
68894,4
68895,2
68902,6
68908,7
68911,7
68914,2
68916,6
68918,3
68919,4
68920,3
68940,5
68947,5
68948,8
68961,3
68962,6
68969,6
68973,6
68976,4
68985,7
68986,6
68987,6
68993,6
68996,6
69004,5
69005,7
69010,6
69011,3
69012,5
69013,6
69015,5
69024,4
69029,5
69030,7
69031,6
69033,6
69037,6
69039,3
69040,5
69045,5
69046,5
69048,4
69052,1
69060,7
69062,6
69064,5
69065,1
69071,4
69078,7
69080,1
69089,5
69094,3
69095,4
69097,3
69100,5
69108,7
69116,4
69119,5
69122,4
69128,5
69130,6
69135,7
69139,7
69143,6
69146,3
69151,7
69161,7
69163,2
69167,5
69168,7
69170,4
69173,6
69181,5
69184,5
69191,4
69194,4
69195,7
69197,7
69201,5
69204,4
69213,5
69217,7
69219,6
69242,4
69251,7
69254,6
69255,6
69268,5
69270,5
69273,7
69279,7
69280,6
69281,6
69289,6
69293,5
69294,4
69295,6
69297,6
69307,5
69308,7
69315,5
69316,7
69319,7
69323,6
69337,6
69338,6
69343,4
69344,7
69346,6
69350,8
69361,5
69368,7
69376,6
69378,7
69379,6
69382,7
69383,4
69384,6
69385,7
69386,6
69392,4
69393,5
69394,4
69402,2
69404,4
69407,2
69408,5
69410,5
69419,6
69422,7
69423,5
69425,5
69430,7
69434,3
69448,6
69452,7
69462,3
69467,5
69476,6
69481,7
69486,7
69488,6
69493,4
69494,6
69495,5
69514,6
69517,6
69518,5
69521,5
69524,5
69526,4
69528,5
69538,4
69539,6
69542,6
69544,7
69546,4
69547,6
69560,5
69565,5
69566,7
69567,6
69571,7
69575,5
69587,5
69590,5
69591,5
69595,6
69596,6
69598,6
69599,7
69603,7
69605,6
69615,6
69617,7
69623,7
69624,6
69636,7
69640,6
69645,3
69649,2
69653,4
69656,4
69661,6
69663,5
69670,5
69674,7
69676,5
69677,6
69684,3
69692,6
69702,4
69704,7
69706,4
69713,7
69715,4
69717,7
69720,2
69722,3
69724,2
69736,6
69738,7
69740,7
69744,7
69748,3
69751,4
69756,6
69758,8
69766,3
69768,7
69769,7
69777,6
69779,7
69781,7
69789,6
69795,7
69809,6
69810,7
69813,7
69814,4
69820,6
69826,7
69827,6
69829,7
69830,4
69832,5
69844,6
69845,5
69847,6
69853,5
69855,4
69861,2
69867,5
69868,7
69870,4
69872,5
69875,3
69879,7
69890,5
69895,5
69900,5
69903,5
69904,6
69905,6
69907,7
69910,6
69912,2
69913,4
69914,6
69915,5
69918,7
69921,6
69925,7
69929,5
69932,4
69933,7
69934,5
69937,5
69938,7
69941,7
69947,3
69954,4
69957,5
69958,5
69975,4
69982,5
69985,7
69990,7
69992,4
69993,6
69996,6
69997,7
70013,1
70015,3
70016,5
70018,5
70024,4
70025,2
70032,6
70034,6
70045,6
70048,4
70051,5
70065,4
70066,6
70070,5
70075,4
70085,5
70093,6
70098,4
70102,4
70104,4
70112,6
70118,4
70123,4
70127,7
70133,7
70137,5
70140,4
70141,5
70146,3
70151,7
70156,7
70161,4
70162,3
70166,1
70180,5
70182,6
70187,5
70192,4
70211,2
70219,5
70220,4
70228,7
70231,4
70234,4
70238,3
70241,5
70247,6
70251,7
70252,6
70256,6
70257,7
70260,2
70265,6
70267,7
70268,7
70269,6
70274,5
70277,4
70283,2
70294,4
70304,7
70306,6
70309,6
70312,7
70313,5
70327,1
70331,4
70333,2
70334,7
70337,6
70341,6
70342,5
70343,2
70345,5
70346,3
70347,4
70348,5
70349,7
70350,8
70353,7
70354,5
70355,7
70356,6
70360,3
70362,7
70364,5
70372,4
70377,7
70378,2
70381,6
70382,4
70384,4
70392,5
70393,7
70400,5
70408,7
70410,4
70414,7
70415,2
70416,5
70418,4
70432,5
70434,6
70437,6
70439,5
70445,3
70448,4
70452,7
70454,6
70456,6
70457,5
70461,6
70468,7
70469,6
70475,5
70481,5
70483,6
70489,3
70490,5
70491,5
70492,6
70496,6
70499,6
70502,7
70506,4
70507,5
70511,6
70512,6
70513,3
70523,3
70528,6
70530,7
70537,4
70540,7
70541,5
70542,5
70545,7
70547,4
70548,6
70555,1
70559,6
70566,5
70570,5
70571,7
70581,6
70582,7
70583,1
70586,6
70587,4
70594,5
70596,7
70606,4
70607,6
70608,7
70614,5
70619,3
70620,3
70625,6
70628,4
70631,5
70640,1
70641,7
70642,5
70643,6
70649,5
70650,4
70652,5
70655,5
70661,7
70664,3
70666,7
70671,5
70688,7
70689,3
70690,7
70696,5
70697,6
70701,5
70709,7
70713,6
70714,6
70715,7
70721,1
70722,7
70726,6
70732,2
70733,6
70737,6
70745,5
70755,7
70758,4
70765,7
70768,3
70770,4
70772,4
70774,6
70777,3
70783,7
70787,3
70795,3
70796,6
70808,3
70810,3
70811,4
70812,5
70814,5
70816,4
70822,7
70830,4
70839,6
70841,4
70844,5
70855,2
70856,4
70861,4
70863,4
70866,5
70869,6
70871,7
70879,3
70880,6
70887,4
70888,4
70901,4
70902,5
70903,7
70911,5
70912,7
70917,5
70919,4
70923,3
70925,7
70942,5
70945,5
70949,7
70951,7
70959,4
70960,7
70966,3
70969,6
70970,8
70975,7
70983,6
70984,7
70995,2
70997,2
70998,7
71004,5
71012,3
71016,6
71021,3
71022,6
71024,5
71025,2
71027,5
71040,6
71047,5
71048,3
71052,5
71057,5
71058,1
71059,3
71065,6
71066,7
71069,5
71077,7
71078,6
71079,6
71082,2
71083,3
71089,7
71093,6
71113,7
71114,7
71116,5
71119,2
71121,4
71124,7
71127,5
71131,3
71137,7
71147,6
71149,3
71151,4
71163,7
71167,5
71173,5
71175,4
71177,4
71178,3
71180,7
71186,6
71189,6
71190,7
71194,5
71202,7
71204,6
71209,6
71211,5
71216,7
71222,6
71223,4
71224,5
71232,5
71235,3
71243,6
71245,4
71248,5
71253,4
71256,4
71267,6
71270,7
71275,7
71281,6
71284,5
71292,6
71296,7
71297,7
71300,5
71301,6
71304,6
71305,2
71308,8
71312,6
71313,5
71319,7
71320,6
71321,5
71324,2
71333,4
71337,6
71339,1
71342,7
71344,5
71346,5
71356,6
71371,6
71372,1
71381,3
71382,4
71384,7
71394,6
71396,3
71407,6
71409,5
71411,7
71414,3
71415,6
71420,6
71425,7
71430,4
71441,6
71449,5
71457,7
71458,5
71460,4
71461,4
71463,5
71465,7
71466,6
71468,5
71470,5
71472,4
71473,7
71477,6
71485,6
71490,5
71494,7
71505,1
71510,7
71513,6
71515,7
71520,4
71527,7
71530,6
71533,7
71534,3
71537,6
71539,6
71550,5
71556,7
71558,3
71574,6
71579,5
71588,4
71589,1
71592,5
71595,5
71599,2
71604,7
71605,6
71606,5
71609,4
71616,6
71617,6
71620,2
71622,4
71625,5
71626,6
71629,2
71634,5
71636,7
71641,6
71644,5
71648,7
71651,5
71653,6
71654,5
71657,7
71660,5
71661,7
71662,4
71664,5
71665,6
71671,2
71674,2
71687,4
71689,7
71690,4
71691,7
71692,6
71697,7
71704,5
71707,4
71709,3
71710,5
71712,5
71719,7
71723,4
71726,6
71727,5
71731,5
71733,5
71744,4
71746,5
71749,4
71753,7
71754,4
71755,1
71759,7
71760,7
71772,4
71773,7
71775,7
71778,6
71779,7
71782,4
71790,4
71793,6
71797,4
71798,3
71799,7
71818,3
71819,5
71825,5
71831,3
71832,6
71833,1
71836,5
71837,7
71838,6
71844,4
71846,3
71847,7
71852,7
71855,7
71858,7
71862,7
71864,4
71867,3
71877,4
71878,3
71882,7
71885,5
71886,3
71888,6
71890,7
71891,4
71892,4
71897,5
71898,4
71902,5
71911,7
71920,4
71926,5
71928,6
71946,5
71956,5
71958,5
71959,7
71960,5
71968,3
71972,5
71977,3
71982,2
71983,4
71984,6
71997,4
71998,3
72001,6
72004,6
72005,6
72008,7
72015,6
72021,6
72022,5
72025,6
72026,7
72031,5
72037,4
72040,6
72041,7
72043,7
72046,7
72049,7
72053,7
72055,6
72057,7
72068,5
72071,1
72075,3
72084,7
72088,6
72089,2
72094,7
72095,4
72101,5
72105,6
72106,5
72110,5
72111,4
72112,6
72120,5
72121,7
72122,6
72134,5
72143,6
72144,7
72145,5
72146,5
72152,6
72154,3
72159,6
72160,7
72162,4
72164,4
72167,5
72171,5
72176,5
72178,4
72182,6
72186,5
72187,3
72190,4
72194,5
72196,6
72202,1
72206,4
72217,6
72220,4
72221,3
72222,6
72223,7
72225,5
72230,5
72234,7
72236,7
72239,7
72243,5
72244,7
72245,5
72247,2
72249,7
72256,4
72257,3
72258,3
72259,6
72260,6
72263,1
72268,6
72271,5
72276,7
72279,3
72280,6
72284,2
72287,7
72290,6
72310,2
72311,6
72320,6
72321,6
72336,5
72344,7
72346,5
72350,6
72355,2
72357,5
72359,7
72360,7
72366,7
72368,4
72369,5
72374,5
72379,5
72380,6
72385,5
72386,4
72390,3
72391,2
72392,6
72399,5
72401,7
72404,5
72412,4
72420,6
72422,2
72425,4
72429,4
72432,5
72442,6
72445,6
72455,6
72456,5
72457,1
72462,4
72464,6
72469,3
72474,5
72485,6
72489,4
72493,5
72504,7
72505,7
72506,6
72510,5
72515,6
72516,3
72518,3
72519,6
72520,7
72524,7
72536,4
72548,7
72552,7
72554,2
72557,2
72558,4
72559,4
72566,2
72570,3
72571,2
72590,7
72595,4
72608,5
72619,6
72622,7
72623,7
72625,6
72628,6
72629,6
72630,7
72631,4
72633,5
72636,7
72645,8
72647,5
72650,6
72651,6
72657,5
72659,7
72665,1
72667,4
72670,3
72673,4
72674,7
72675,4
72677,6
72683,4
72684,6
72693,7
72706,4
72711,8
72714,6
72716,5
72721,4
72723,6
72725,5
72728,3
72732,7
72734,5
72739,4
72744,7
72747,7
72751,6
72752,5
72757,3
72759,2
72761,6
72770,5
72771,2
72777,5
72780,6
72781,3
72784,7
72791,4
72797,5
72800,6
72823,4
72827,5
72828,7
72830,5
72832,7
72833,4
72843,3
72848,6
72849,4
72850,7
72856,7
72860,1
72863,2
72867,5
72876,5
72879,5
72897,4
72900,7
72902,5
72905,4
72906,6
72908,6
72909,7
72914,6
72915,4
72917,7
72920,6
72922,4
72925,5
72936,4
72938,3
72942,3
72943,6
72947,5
72949,4
72952,5
72956,6
72960,5
72964,5
72969,6
72971,2
72972,5
72975,7
72979,7
72982,4
72985,7
72993,7
72997,2
73000,3
73005,6
73008,4
73018,5
73022,5
73029,6
73032,7
73034,7
73039,4
73042,6
73043,7
73045,7
73047,6
73050,5
73052,4
73053,2
73056,5
73059,5
73060,4
73063,4
73065,5
73069,5
73074,6
73079,5
73081,2
73084,5
73086,4
73087,4
73090,7
73091,7
73092,5
73095,7
73100,5
73101,2
73107,5
73110,5
73111,4
73113,5
73119,3
73120,4
73125,6
73126,6
73130,6
73137,6
73138,5
73140,7
73143,5
73145,5
73148,5
73154,1
73167,5
73169,5
73172,4
73182,5
73183,5
73184,7
73190,7
73191,2
73193,7
73196,7
73201,4
73202,6
73204,7
73215,5
73218,5
73220,4
73221,5
73234,7
73239,5
73241,3
73244,3
73245,5
73248,6
73250,5
73253,1
73254,5
73255,6
73258,7
73259,5
73264,7
73265,4
73275,6
73277,6
73281,7
73282,7
73283,6
73286,5
73287,4
73292,7
73299,6
73302,7
73314,6
73316,7
73322,7
73326,2
73330,7
73331,2
73339,5
73348,7
73349,7
73352,5
73356,2
73364,2
73365,6
73370,6
73371,6
73383,7
73387,5
73389,6
73392,4
73394,5
73401,5
73412,7
73415,5
73417,4
73422,4
73427,5
73440,5
73443,4
73454,3
73457,6
73462,5
73465,4
73472,8
73475,7
73478,6
73485,4
73490,4
73497,7
73499,6
73505,7
73511,4
73517,8
73529,5
73531,5
73533,6
73540,5
73541,5
73550,4
73556,7
73560,7
73568,4
73572,6
73577,4
73584,2
73585,6
73591,7
73595,6
73596,3
73597,5
73599,4
73605,7
73610,3
73611,5
73613,6
73622,5
73628,7
73634,2
73646,7
73649,5
73651,6
73661,2
73662,5
73667,6
73675,8
73677,8
73682,5
73683,5
73684,7
73688,6
73691,6
73696,6
73701,4
73705,7
73709,4
73711,4
73712,4
73718,6
73719,4
73720,7
73722,3
73723,6
73724,6
73725,6
73728,5
73729,5
73730,4
73731,7
73733,7
73735,6
73743,4
73744,4
73750,7
73751,2
73753,1
73754,3
73756,5
73759,5
73761,6
73767,6
73768,7
73771,4
73773,4
73778,7
73781,5
73782,4
73786,3
73793,5
73796,6
73805,3
73807,6
73808,7
73811,5
73816,7
73818,3
73820,6
73827,6
73831,4
73840,4
73841,6
73854,5
73857,7
73860,6
73864,3
73865,5
73868,4
73869,5
73874,5
73876,3
73877,6
73879,7
73881,6
73889,6
73892,7
73893,6
73897,8
73900,4
73901,5
73902,2
73905,6
73909,5
73912,5
73913,3
73915,6
73916,4
73926,6
73928,5
73929,3
73930,7
73931,5
73932,5
73934,6
73941,7
73948,5
73953,5
73954,3
73955,5
73968,5
73970,5
73972,4
73978,7
73979,6
73982,5
73990,4
74000,7
74003,7
74006,6
74013,7
74018,4
74024,5
74032,2
74037,4
74043,4
74044,7
74046,7
74048,4
74051,5
74052,7
74057,6
74058,3
74059,7
74062,4
74065,6
74069,4
74070,5
74073,7
74074,5
74075,5
74081,7
74082,6
74083,6
74089,6
74091,7
74097,6
74114,5
74116,4
74119,5
74123,6
74125,2
74129,4
74131,5
74135,7
74136,5
74139,4
74141,7
74142,6
74153,5
74158,3
74159,5
74161,5
74162,3
74168,5
74175,4
74185,4
74188,5
74192,2
74194,4
74195,4
74196,4
74207,7
74215,1
74222,5
74225,3
74226,6
74228,4
74229,5
74231,6
74240,7
74245,7
74248,7
74249,6
74251,6
74253,3
74254,1
74265,7
74266,6
74271,3
74277,5
74280,7
74281,7
74283,6
74285,6
74287,7
74288,6
74289,5
74295,4
74302,5
74303,7
74304,6
74305,4
74309,6
74321,1
74322,6
74332,1
74333,7
74334,6
74346,4
74351,3
74352,6
74356,1
74357,5
74363,5
74364,5
74367,7
74378,7
74379,6
74380,1
74381,7
74386,6
74387,8
74391,6
74399,7
74405,5
74406,2
74408,5
74419,5
74421,5
74423,6
74424,7
74427,4
74429,5
74436,4
74443,3
74455,6
74456,5
74469,7
74471,4
74475,4
74476,4
74488,7
74491,3
74496,4
74502,5
74504,7
74506,5
74513,4
74515,6
74516,7
74517,6
74522,4
74529,7
74530,4
74537,6
74539,5
74541,7
74544,4
74549,6
74551,6
74555,4
74556,6
74558,3
74560,4
74561,6
74565,7
74569,3
74574,3
74580,6
74586,6
74588,4
74590,4
74597,2
74604,5
74612,7
74615,4
74618,6
74621,5
74623,4
74625,7
74628,7
74631,7
74642,7
74647,6
74648,3
74650,6
74655,7
74662,6
74664,6
74665,3
74667,3
74673,5
74676,6
74678,6
74682,7
74683,4
74684,6
74688,7
74689,6
74691,5
74696,5
74697,6
74700,5
74709,6
74710,5
74712,4
74713,7
74714,4
74715,7
74718,7
74719,5
74720,7
74722,5
74723,7
74731,6
74736,7
74737,6
74738,5
74741,7
74748,4
74750,6
74754,5
74757,5
74758,7
74766,4
74772,4
74778,4
74779,5
74780,7
74781,7
74782,7
74783,7
74793,4
74795,6
74799,3
74800,7
74808,5
74811,5
74813,2
74818,5
74830,5
74839,5
74840,5
74850,6
74851,3
74852,6
74853,4
74854,4
74861,5
74862,7
74866,7
74868,5
74871,7
74874,7
74879,5
74887,4
74888,6
74890,6
74893,4
74894,3
74895,6
74896,3
74897,4
74902,3
74906,5
74908,5
74910,6
74912,3
74921,7
74928,6
74936,3
74938,6
74964,6
74969,4
74971,2
74975,5
74985,7
74998,7
75001,7
75002,6
75003,5
75004,2
75006,4
75009,6
75012,6
75013,4
75014,1
75017,7
75021,1
75022,7
75032,6
75034,6
75042,6
75045,6
75057,5
75061,4
75065,6
75066,4
75070,4
75074,5
75076,3
75081,4
75086,5
75088,4
75093,7
75098,6
75101,5
75102,5
75103,6
75104,4
75114,3
75116,4
75121,6
75122,6
75130,5
75133,4
75134,5
75135,5
75136,3
75137,5
75144,5
75151,6
75152,6
75157,7
75160,5
75164,7
75165,5
75166,5
75169,2
75175,6
75180,4
75181,6
75183,6
75185,6
75189,6
75190,4
75191,4
75202,7
75208,6
75211,5
75213,3
75218,7
75219,3
75232,3
75234,7
75236,4
75241,6
75246,7
75255,7
75261,5
75272,4
75280,5
75282,7
75285,7
75292,3
75298,5
75299,7
75301,6
75303,7
75310,6
75312,5
75327,7
75332,7
75334,5
75336,6
75337,7
75338,4
75344,6
75348,7
75349,7
75353,7
75354,1
75358,7
75359,7
75361,4
75367,5
75375,6
75384,7
75392,7
75393,4
75396,7
75401,4
75402,7
75404,4
75409,2
75419,7
75423,3
75428,5
75436,5
75437,7
75439,7
75440,5
75443,8
75446,7
75452,2
75460,6
75463,4
75468,5
75469,7
75474,4
75477,1
75478,4
75485,7
75486,6
75488,5
75495,4
75497,3
75499,7
75500,2
75528,5
75529,7
75530,4
75531,7
75534,5
75537,5
75538,3
75541,7
75542,7
75543,5
75547,7
75549,5
75552,7
75554,4
75555,5
75557,7
75562,2
75563,7
75566,7
75568,7
75569,2
75579,5
75580,6
75583,5
75585,6
75589,7
75592,5
75613,4
75615,6
75618,6
75619,5
75621,6
75632,5
75637,4
75638,7
75643,3
75650,7
75654,4
75656,2
75663,2
75668,4
75669,5
75672,7
75677,4
75678,7
75686,7
75694,5
75699,5
75707,5
75715,7
75718,7
75719,3
75723,7
75725,4
75730,5
75732,6
75744,7
75747,4
75761,7
75772,3
75777,6
75780,3
75781,6
75790,6
75792,7
75799,2
75801,6
75802,2
75804,7
75809,5
75810,3
75815,6
75816,6
75819,6
75825,7
75827,3
75831,5
75833,6
75834,4
75838,5
75840,3
75842,5
75844,7
75846,7
75849,3
75853,5
75860,5
75863,6
75865,7
75868,8
75890,5
75891,5
75895,6
75896,5
75901,2
75903,5
75910,5
75911,6
75916,6
75923,1
75924,7
75925,5
75927,6
75935,3
75937,5
75939,5
75940,6
75942,6
75943,6
75946,5
75952,5
75954,6
75958,4
75963,6
75964,5
75966,5
75967,6
75969,4
75976,6
75983,4
75987,4
75992,7
76012,5
76018,6
76019,2
76024,5
76027,5
76029,4
76030,7
76032,6
76035,2
76045,6
76053,4
76058,6
76073,3
76076,5
76077,7
76090,5
76091,6
76092,4
76095,5
76097,7
76098,4
76102,4
76103,6
76105,6
76108,7
76110,6
76116,4
76117,6
76118,7
76122,6
76127,3
76141,7
76145,6
76150,5
76152,5
76153,6
76157,7
76164,8
76170,4
76175,7
76183,5
76188,2
76189,4
76191,7
76192,6
76195,4
76211,4
76212,6
76217,6
76219,7
76222,5
76224,6
76229,6
76232,7
76234,6
76235,5
76238,7
76239,4
76241,7
76242,7
76245,7
76247,7
76252,5
76259,4
76260,6
76263,4
76266,6
76270,3
76272,4
76306,3
76309,7
76313,5
76315,3
76316,5
76317,6
76325,7
76326,5
76328,6
76333,1
76336,7
76343,7
76357,5
76363,4
76364,6
76371,7
76372,7
76373,4
76378,6
76383,4
76395,7
76397,6
76402,3
76411,6
76423,7
76429,7
76430,4
76435,5
76437,6
76438,3
76440,6
76442,7
76445,7
76453,6
76456,5
76460,7
76473,7
76475,6
76482,7
76483,4
76484,5
76490,4
76492,4
76495,7
76498,7
76500,6
76506,7
76509,6
76511,5
76513,7
76515,4
76519,7
76526,4
76530,7
76532,3
76533,5
76539,3
76540,7
76542,5
76543,4
76548,7
76552,6
76553,2
76557,4
76558,5
76559,7
76560,8
76571,7
76572,6
76574,4
76575,7
76576,5
76580,8
76581,5
76583,2
76586,6
76587,7
76588,6
76590,5
76595,3
76598,7
76599,4
76612,6
76613,7
76620,6
76623,7
76629,3
76630,5
76632,4
76633,7
76638,6
76646,7
76650,5
76657,5
76659,3
76663,7
76665,5
76668,7
76669,6
76676,5
76680,3
76681,5
76683,6
76684,4
76693,3
76700,6
76707,3
76709,4
76716,5
76717,5
76718,5
76720,6
76724,4
76726,7
76727,4
76728,7
76729,6
76734,5
76735,3
76738,5
76747,1
76752,5
76753,7
76756,4
76758,6
76759,3
76772,8
76774,1
76779,7
76783,4
76784,7
76789,4
76790,4
76791,4
76796,2
76798,7
76817,5
76819,7
76823,7
76831,7
76843,5
76844,6
76845,5
76846,4
76848,6
76850,7
76860,2
76865,3
76866,4
76878,5
76879,4
76883,7
76891,3
76893,5
76898,5
76900,7
76902,7
76903,7
76919,4
76920,6
76922,7
76927,5
76932,5
76938,5
76939,2
76941,6
76945,3
76946,6
76949,5
76952,6
76956,4
76959,7
76970,2
76981,7
76982,5
76987,3
76989,3
76992,5
76993,5
76994,5
76995,6
76997,1
76999,6
77003,3
77007,4
77010,7
77014,1
77015,2
77017,5
77018,7
77027,5
77029,5
77039,3
77045,6
77048,4
77053,5
77054,2
77055,7
77062,7
77072,6
77074,7
77075,6
77077,6
77078,5
77082,7
77083,6
77093,6
77096,3
77100,6
77101,4
77123,6
77130,3
77131,6
77132,6
77133,3
77136,6
77144,4
77145,5
77146,5
77147,1
77150,4
77152,7
77154,5
77163,4
77172,7
77176,7
77180,6
77185,4
77187,5
77193,1
77194,7
77197,5
77201,7
77207,6
77208,7
77212,3
77213,1
77215,6
77217,3
77221,7
77227,5
77229,4
77231,5
77237,5
77244,6
77245,5
77248,4
77251,7
77253,5
77254,1
77255,7
77259,7
77261,4
77266,4
77269,6
77272,6
77276,2
77280,5
77283,4
77286,4
77291,1
77293,7
77298,1
77299,4
77304,7
77305,7
77306,6
77308,4
77310,6
77312,6
77314,5
77319,5
77320,6
77323,6
77328,5
77329,6
77334,3
77335,6
77338,5
77341,6
77345,4
77348,6
77353,6
77356,3
77357,6
77362,7
77363,6
77365,6
77366,4
77367,6
77368,5
77372,7
77376,5
77383,6
77389,7
77393,6
77400,4
77403,3
77405,6
77406,5
77411,7
77431,3
77433,6
77434,5
77437,3
77441,6
77444,7
77446,7
77448,4
77452,6
77455,6
77456,6
77458,2
77463,4
77470,6
77472,7
77476,5
77481,7
77483,4
77484,7
77486,3
77487,5
77488,5
77489,6
77492,6
77494,4
77495,2
77508,3
77509,5
77511,6
77512,5
77513,4
77515,5
77516,7
77520,6
77522,5
77524,7
77531,6
77543,7
77547,7
77551,7
77552,2
77554,5
77556,5
77565,7
77567,6
77568,6
77572,3
77581,7
77582,6
77588,7
77590,4
77594,7
77595,4
77602,7
77608,3
77612,4
77614,5
77618,4
77624,4
77628,5
77629,6
77635,4
77636,7
77637,2
77638,5
77647,4
77649,3
77650,6
77651,4
77659,4
77663,6
77668,2
77669,1
77670,4
77678,5
77682,5
77684,5
77694,6
77702,7
77704,5
77708,7
77711,5
77713,5
77714,5
77717,5
77720,7
77723,5
77724,6
77726,6
77729,6
77731,5
77734,6
77736,6
77740,6
77741,3
77748,6
77749,4
77750,6
77751,4
77759,7
77771,5
77775,2
77779,7
77783,7
77794,4
77795,4
77803,6
77806,7
77809,6
77810,4
77811,7
77815,6
77819,6
77825,4
77830,7
77833,3
77834,2
77837,5
77842,5
77847,5
77849,6
77851,6
77852,6
77855,5
77861,1
77862,4
77863,4
77865,6
77866,3
77870,4
77874,4
77879,6
77883,7
77884,3
77889,6
77892,6
77894,6
77895,5
77902,3
77903,3
77904,5
77905,7
77908,6
77909,2
77913,7
77917,3
77921,3
77927,4
77928,3
77942,6
77947,7
77948,6
77949,7
77951,5
77953,6
77959,7
77963,2
77965,1
77971,4
77978,7
77983,6
77986,6
77997,5
77998,6
78002,6
78006,5
78012,7
78016,6
78021,4
78024,7
78026,5
78033,4
78034,2
78040,7
78043,5
78055,5
78059,7
78060,6
78063,5
78070,7
78072,7
78079,6
78093,4
78094,5
78096,3
78097,4
78101,4
78111,5
78113,5
78118,5
78120,6
78124,6
78133,6
78136,5
78138,3
78144,6
78145,7
78147,2
78148,5
78150,5
78152,6
78155,5
78157,5
78159,6
78160,5
78161,6
78166,5
78167,6
78170,3
78177,6
78183,4
78192,5
78193,6
78197,3
78203,3
78204,5
78205,3
78208,7
78210,1
78217,4
78219,4
78220,7
78221,4
78225,3
78228,4
78234,4
78235,7
78238,6
78245,4
78246,6
78248,6
78254,6
78256,7
78257,6
78260,6
78262,5
78265,6
78269,6
78286,6
78287,7
78290,5
78291,7
78293,1
78296,5
78300,7
78304,4
78310,4
78316,5
78318,4
78319,5
78321,7
78326,7
78328,2
78332,7
78340,6
78342,3
78343,7
78345,7
78352,5
78353,4
78358,5
78366,4
78376,5
78378,6
78382,4
78383,3
78389,5
78390,4
78394,6
78398,4
78400,4
78406,6
78408,3
78410,5
78411,6
78416,6
78418,7
78423,5
78424,7
78426,4
78429,7
78431,3
78439,7
78444,7
78449,6
78450,8
78452,7
78453,7
78454,6
78456,7
78459,5
78473,5
78482,5
78497,4
78504,2
78510,4
78516,7
78521,7
78522,4
78523,6
78527,7
78531,7
78534,3
78535,5
78537,7
78538,7
78541,7
78543,4
78544,6
78545,5
